,title,href,tag,summary
<<<<<<< Updated upstream
0,At least 120 dead as floods sweep Western Europe,/news/world-europe-57858829,Europe,"As many as 1,300 people are still unaccounted for after the worst flooding in decades."
1,'My city looks like a battlefield',https://www.bbc.com/news/world-europe-57862570,Europe,
2,First woman passes elite US Navy training scheme,https://www.bbc.com/news/world-us-canada-57865913,US,
3,Younger adults risk Covid organ damage - study,https://www.bbc.com/news/health-57840825,Health,
4,England's disputed national treasure,https://www.bbc.com/travel/article/20210715-the-contentious-origins-of-englands-famous-pudding,Travel,
5,South African violence pre-planned - president,/news/world-africa-57863558,Africa,At least 212 people are now known to have died in unrest sparked by the jailing of Jacob Zuma.
6,"'Six years old, I was imprisoned here'",/news/world-us-canada-57840797,US & Canada,"As searches for unmarked graves continue, survivors reflect on a dark legacy of residential schools."
7,"'I may be from Tampa, but my blood is in Cuba’",/news/world-us-canada-57869119,US & Canada,"Across Florida, Cuban-Americans have been rallying to show their support for protests in Cuba."
8,Watch highlights: Record-breaking Oosthuizen leads The Open from Morikawa & Spieth,/sport/live/golf/55503222,Golf,Watch BBC Two coverage and relive text commentary from an entertaining second round at the 2021 Open at Royal St George's.
9,"England chasing 233 to beat Pakistan in first T20 - clips, radio & text",/sport/live/cricket/55023321,Cricket,England must pull off the third highest chase in T20 internationals to beat Pakistan in the series opener at Trent Bridge.
10,Hamilton tops Silverstone qualifying,/sport/formula1/57869578,Formula 1,"Lewis Hamilton thrills a crowd of 86,000 at Silverstone to take pole position for Saturday's new sprint race at the British Grand Prix."
11,The US city that exposed a shocking policy of segregation,/reel/video/p09pjbxg/the-truth-behind-segregated-us-neighbourhoods,,
12,"The 2,000-year-old 'computer' that simply shouldn't exist",/reel/video/p09pcwnz/unlocking-the-secrets-of-the-world-s-oldest-computer,,
13,The physics that explains why we cannot go faster than light,/reel/video/p04v97r0/this-video-explains-why-we-cannot-go-faster-than-light,,
14,The online data that's being deleted,https://www.bbc.com/future/article/20210715-the-online-data-thats-being-deleted,Future,"For years, we were encouraged to store our data online. Was this a mistake?"
15,The dark history of kids' animations,https://www.bbc.com/culture/article/20210715-has-hollywood-animation-truly-left-racism-behind,Culture,"From Bugs Bunny to Aladdin, how Hollywood animation is rooted in a racist past"
16,One of Europe's last wild bastions,https://www.bbc.com/travel/article/20210714-transcaucasian-trail-a-new-route-between-europe-and-asia,Travel,The Transcaucasian Trail will soon allow walkers to trek from Europe to Asia
17,The workers who excelled from home,https://www.bbc.com/worklife/article/20210713-why-introverts-excelled-at-working-from-home,Worklife,Why the office's 'quiet deliverers' ended up as the biggest remote-work stars
18,Remembering India's Pulitzer-winning photographer,https://www.bbc.com/news/world-asia-india-57862610,India,"A selection of photographs by Danish Siddiqui, who was killed in Afghanistan on Friday"
